CashShopID,PkgName,Name0,ItemID0,Count0,Name1,ItemID1,Count1,Name2,ItemID2,Count2,Rate,Category,Order,,Server,StartDate,EndDate,Price,Bonus,Limit,구매 초기화 적용,비고
70025,아타락시아 패키지,다이아몬드,980,"5,500",-,-,-,,,,,재화,0,,전체 서버,2023-02-23,2023-03-09,"149,,000원",0,계정당 1회,적용,"리뉴얼 - 신규 제작
0223 초기화 기능 적용"
,,아타락시아 패키지 상자,1110298,1,최상급 변신 뽑기권[11회],630301,5,,,,,,,,,,,,,,,
,,,,,최상급 서번트 뽑기권[11회],660301,5,,,,,,,,,,,,,,,
,,,,,최상급 매터리얼 상자,1110204,5,,,,,,,,,,,,,,,
,,,,,심연의 매터리얼 슬롯 행운 상자,1110280,3,매터리얼 슬롯 강화 주문서,304,1,95.50%,,,,,,,,,,,
,,,,,,,,매터리얼 교환 증서[영웅],7203,1,0.50%,,,,,,,,,,,
,,,,,장비 슬롯 강화 행운 상자,1110207,3,슬롯 강화 주문서,303,1,90.00%,,,,,,,,,,,
,,,,,,,,고대의 슬롯 강화 주문서,333,1,10.00%,,,,,,,,,,,
,,,,,빛나는 유피테르의 계약서[1시간],600017,10,,,,,,,,,,,,,,,
70026,벨제뷔트 패키지,다이아몬드,980,"4,000",-,-,-,,,,,재화,1,,전체 서버,2023-02-23,2023-03-09,"109,000 원",0,서버당 4회,적용,"리뉴얼 - 신규 제작
0223 초기화 기능 적용"
,,벨제뷔트 패키지 상자,1110299,1,최상급 변신 뽑기권[11회],630301,4,,,,,,,,,,,,,,,
,,,,,최상급 서번트 뽑기권[11회],660301,2,,,,,,,,,,,,,,,
,,,,,최상급 매터리얼 상자,1110204,2,,,,,,,,,,,,,,,
,,,,,심연의 매터리얼 슬롯 행운 상자,1110280,1,매터리얼 슬롯 강화 주문서,304,1,95.50%,,,,,,,,,,,
,,,,,,,,매터리얼 교환 증서[영웅],7203,1,0.50%,,,,,,,,,,,
,,,,,장비 슬롯 강화 행운 상자,1110207,1,슬롯 강화 주문서,303,1,90.00%,,,,,,,,,,,
,,,,,,,,고대의 슬롯 강화 주문서,333,1,10.00%,,,,,,,,,,,
,,,,,빛나는 유피테르의 계약서[1시간],600017,10,,,,,,,,,,,,,,,
70021,화타포스 패키지,다이아몬드,980,"2,000",-,-,-,,,,,재화,2,,전체 서버,2023-02-23,2023-03-09,"55,000 원",0,서버당 4회,적용,"재판매
0126 초기화 기능 적용"
,,화타포스 패키지 상자,1110269,1,최상급 변신 뽑기권[11회],630301,1,,,,,,,,,,,,,,,
,,,,,최상급 서번트 뽑기권[11회],660301,2,,,,,,,,,,,,,,,
,,,,,최상급 매터리얼 상자,1110204,1,,,,,,,,,,,,,,,
80038,[재판매]전장의 서막 도감,전장의 서막 도감 상자,1110282,1,전장의 서막,1020055,1,,,,,마일리지,92,,"전체 서버
(타나토스01, 타나토스 카오스, 용기의 전장, 통길전 서버 제외)",2023-02-23,상시,200 마일리지,0,서버당 4회,불필요,신규 제작
10191,매터리얼 스텝업 패키지 I,매터리얼 스텝업 패키지 I 상자,1110240,1,최상급 매터리얼 상자,1110204,1,,,,,패키지,19,44,전체 서버,2023-02-23,2023-03-09,"1,200 다이아",120,서버당 4회,미적용,"재판매
수동 초기화 필요"
,,,,,상급 매터리얼 상자,1100003,3,,,,,,,,,,,,,,,
,,,,,희귀 매터리얼 확정 상자 제작서,2903,1,,,,,,,,,,,,,,,
,,,,,매터리얼 교환 증서[희귀],7202,1,,,,,,,,,,,,,,,
,,,,,로얄 코인,952,"165,000",,,,,,,,,,,,,,,
10192,매터리얼 스텝업 패키지 II,매터리얼 스텝업 패키지 II 상자,1110241,1,최상급 매터리얼 상자,1110204,5,,,,,패키지,20,45,전체 서버,2023-02-23,2023-03-09,"1,200 다이아",120,서버당 8회,미적용,"재판매
수동 초기화 필요"
,,,,,상급 매터리얼 상자,1100003,3,,,,,,,,,,,,,,,
,,,,,희귀 매터리얼 확정 상자,1100300,1,,,,,,,,,,,,,,,
,,,,,매터리얼 교환 증서[희귀],7202,1,,,,,,,,,,,,,,,
,,,,,로얄 코인,952,"165,000",,,,,,,,,,,,,,,
10193,매터리얼 스텝업 패키지 III,영웅 매터리얼 확정 상자[프로모션],1110191,1,,,,,,,,패키지,21,46,전체 서버,2023-02-23,2023-03-09,200골드,0,서버당 1회,미적용,재판매 수동 초기화 필요
10229,장비 슬롯 강화 패키지,장비 슬롯 강화 패키지 상자,1110283,1,장비 슬롯 강화 행운 상자,1110207,25,슬롯 강화 주문서,303,1,90.00%,패키지,22,34,전체 서버,2023-02-23,2023-03-09,"2,000 다이아",200,서버당 8회,"적용
0223",리뉴얼 - 신규 제작
,,,,,,,,고대의 슬롯 강화 주문서,333,1,10.00%,,,,,,,,,,,
,,,,,상급 변신 뽑기권[11회],630001,2,,,,,,,,,,,,,,,
,,,,,상급 서번트 뽑기권[11회],660001,2,,,,,,,,,,,,,,,
,,,,,빛나는 유피테르의 계약서[3시간],600019,5,,,,,,,,,,,,,,,
,,,,,로얄 코인,952,"275,000",,,,,,,,,,,,,,,
30038,축복받은 무기 강화 주문서,축복받은 무기 강화 주문서[이벤트],910143,1,-,-,-,,,,,이벤트,14,,"전체 서버
(타나토스01, 타나토스 카오스, 용기의 전장, 통길전 서버 제외)",2023-02-23,2023-03-30,"20,000,000 골드",0,서버당 1주 3회,미적용,신규 제작
30039,축복받은 방어구 강화 주문서,축복받은 방어구 강화 주문서[이벤트],910144,1,-,-,-,,,,,이벤트,15,,"전체 서버
(타나토스01, 타나토스 카오스, 용기의 전장, 통길전 서버 제외)",44980,45015,"20,000,000 골드",0,서버당 1주 3회,미적용,신규 제작
30040,축복받은 장신구 강화 주문서,축복받은 장신구 강화 주문서[이벤트],910145,1,-,-,-,,,,,이벤트,16,,"전체 서버
(타나토스01, 타나토스 카오스, 용기의 전장, 통길전 서버 제외)",44980,45015,"20,000,000 골드",0,서버당 1주 3회,미적용,신규 제작
10230,가이아스의 변신 패키지,가이아스의 변신 패키지 상자,1110284,1,변신 합성 포인트 획득권[영웅],930,1,,,,,패키지,16,33,전체 서버,44987,45001,"33,000 원",0,서버 당 8회,"적용
0223","리뉴얼 - 신규 제작
기존 가이아스의 변신 패키지 인앱 코드 삭제"
,,,,,변신 합성 포인트 행운 상자[영웅],1110278,1,변신 합성 포인트 획득권[영웅],930,1,75.00%,,,,,,,,,,,
,,,,,,,,변신 합성 포인트 획득권[영웅],930,2,0.22,,,,,,,,,,,
,,,,,,,,변신 합성 포인트 획득권[영웅],930,3,0.02,,,,,,,,,,,
,,,,,,,,변신 합성 포인트 획득권[영웅],930,4,0.01,,,,,,,,,,,
,,,,,희귀 변신 확정 뽑기권[프로모션],1100290,2,,,,,,,,,,,,,,,
,,,,,최상급 변신 뽑기권[11회],630301,5,,,,,,,,,,,,,,,
,,,,,상급 변신 뽑기권[11회],630001,2,,,,,,,,,,,,,,,
,,,,,로얄 코인,952,165000,,,,,,,,,,,,,,,
10226,유게네스의 서번트 패키지,유게네스의 서번트 패키지 상자,1110274,1,영웅 서번트 확정 뽑기권 조각[프로모션],2914,2,,,,,패키지,17,32,전체 서버,44987,45001,"2,000 다이아",200,서버당 8회,"적용
0126","재판매
0126 초기화 기능 적용"
,,,,,희귀 서번트 확정 뽑기권[프로모션],1100291,2,,,,,,,,,,,,,,,
,,,,,최상급 서번트 뽑기권[11회],660301,5,,,,,,,,,,,,,,,
,,,,,상급 서번트 뽑기권[11회],660001,4,,,,,,,,,,,,,,,
,,,,,로얄 코인,952,275000,,,,,,,,,,,,,,,
10208,각인 패키지,각인 패키지 상자,1110249,1,축복받은 장비 각인석,701,180,,,,,패키지,18,136,전체 서버,44987,45001,"1,200 다이아",120,서버당 16회,"적용
1124",재판매 1124 초기화 기능 적용
,,,,,로얄 코인,952,165000,,,,,,,,,,,,,,,
70022,타나토스 서번트 패키지,다이아몬드,980,"1,200",,,,,,,,재화,3,136,"타나토스01
(그외 서버와 타나토스 카오스 제외)",2023-03-09,2023-03-23,"33,000원",0,서버당 1일 1회,미적용,신규 제작
,,최상급 서번트 뽑기권[11회],660301,2,,,,,,,,,,,,,,,,,,
,,상급 서번트 뽑기권[11회],660001,1,,,,,,,,,,,,,,,,,,
70023,타나토스 매터리얼 패키지,다이아몬드,980,1200,,,,,,,,재화,4,136,"타나토스01
(그외 서버와 타나토스 카오스 제외)",44994,45008,"33,000원",0,서버당 1일 1회,미적용,신규 제작
,,최상급 매터리얼 상자,1110204,1,,,,,,,,,,,,,,,,,,
,,상급 매터리얼 상자,1100003,1,,,,,,,,,,,,,,,,,,
